words,start,end
I,232.9,233.0
went,233.0,233.1
to,233.1,233.2
one,233.2,236.6
of,236.6,236.6
the,236.6,236.8
guys,236.8,236.9
McCoy,236.9,237.3
or,237.3,237.3
today,237.3,237.7
how,237.7,237.9
you,237.9,238.0
doing,238.0,238.1
and,238.1,239.0
we,239.0,239.1
talked,239.1,239.4
a,239.4,239.5
bit,239.5,239.6
still,239.6,240.6
playing,240.6,241.0
in,241.0,241.1
this,241.1,241.2
band,241.2,241.6
practice,241.6,259.3
Wednesday,259.3,260.4
we,260.4,260.5
arranged,260.5,260.7
to,260.7,260.8
have,260.8,260.9
a,260.9,261.0
bit,261.0,261.2
of,261.2,261.2
a,261.2,261.4
concert,261.4,262.3
for,262.3,262.8
Cloud,262.8,272.0
9,272.0,272.0
was,272.0,272.4
a,272.4,272.4
great,272.4,272.6
experience,272.6,272.8
that's,273.8,276.6
how,276.6,276.7
I,276.7,276.8
kind,276.8,277.1
of,277.1,277.2
keep,277.2,279.3
in,279.3,279.4
touch,279.4,279.6
with,279.6,279.7
him,279.7,279.8
